,,,CCCM Cluster - Tracking the reception centers & IDP Sites for earthquake response/ NW of Syria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,"Governorate
 المحافظه","District
 المنطقة","Sub District
 الناحية","Community
  القرية",GPS/ الاحداثيات الجغرافية,,"P CODE
  كود الموقع","Site Name
 اسم الموقع","Type of Location
 نوع الموقع","Shelter Details
 تفاصيل المأوى","Newly Established (Y/N)
 الموقع منشأ حديثا(نعم\لا)","Date of Input
  تاريخ الادخال","Planned Capacity ( HH )
  السعة المخططة(عائلات)",Current Population \ عدد النازحين حاليا,,,,,,Focal Point's Contact\ معلومات تواصل نقطة الاتصال,,,"Comments
  تعليقات",Multi-Sectoral Service Needed\ الاحتياجات متعددة القطاعات,,,,,,,,,,,Multi-Sectoral Service Provided\ الخدمات متعددة القطاعات التي تم تقديمها,,,,,,,,,,,Focal Point NGOs,,,,,,,,,,,,,,,,,,,,,,هل يوجد مساحة ضمن الموقع من أجل إضافة خيم جديدة,في حال كان الجواب نعم يرجى كتابة عدد الخيم التقديرية التي يمكن إضافتها
,,,,,"Latitude
  خط العرض","Longitude
  خط الطول",,,,,,,,"Families
  العائلات","Individuals
  الافراد","Girls (Children under 18)
 البنات دون سن 18","Boys (Children under 18)
 الاولاد دون سن 18","Women (Female adults)
 النساء البالغات","Men- (Male adults)
 الرجال البالغين","Full Name
  الإسم الكامل","Phone
  رقم الهاتف","Organization Name
  إسم المنظمة",,CCCM,Shelter,NFI,WASH,FSL,Education,Cash,Protection,Nutrition,ERL,Health,CCCM,Shelter,NFI,WASH,FSL,Education,Cash,Protection,Nutrition,ERL,Health,CCCM,,Shelter,,NFI,,WASH,,FSL,,Education,,Cash,,Protection,,Nutrition,,ERL,,Health,,,
1,Idleb/إدلب,Idleb/إدلب,Maaret Tamsrin/معرة تمصرين,Ma'arrat Tamasrin/معر تمصرين,36.018176,36.674523,N/A,Watan reception center,Reception Center/ مركز استقبال,Tents,Yes/ نعم,"Thursday, March 02, 2023",80,0,0,0,0,0,0,,,WATAN,The center was closed and the families moved to the city of Maarat Misrin and the neighboring villages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Idleb/إدلب,Idleb/إدلب,Maaret Tamsrin/معرة تمصرين,Shekh Bahr/الشيخ بحر,36.057632,36.576044,-,Maram Shekh Bahr / Maram,Reception Center/ مركز استقبال,Tents,Yes/ نعم,"Thursday, March 02, 2023",65,0,0,0,0,0,0,Abu Malek,,Relief office,,100%,,,,,100%,0,100%,,100%,100%,,Maram,Maram,Maram,Abu turki Team,,IRC,,Small Hearts,,,,,هيثم,963961190,هيثم,963961190,هيثم,963961190,زياد أبو عبد الكريم,352681524096,,,Ayham Suleiman,963992040719,,,,,,,,,"The site is empty of beneficiaries until 28/2/2023, but the center is still ready to receive families.",
3,Idleb/إدلب,Harim/حارم,دانا / Dana,Bab El Hawa/باب الهوى - دانا,36.24252,36.723941,CP001527,Serjableh Al Qatari / سرجبلة القطري,Reception Center/ مركز استقبال,Tents,Yes/ نعم,"Thursday, March 02, 2023",30,0,0,0,0,0,0,Khaled Al-Naji,963966951576,,The center has been closed and has been completely moved to residential blocks in the Kelly area,100%,100%,100%,100%,100%,100%,,,,,100%,,White Hands Organization,White Hands Organization,Shafak organization,,,,,White Hands Organization,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Idleb/إدلب,Harim/حارم,دانا / Dana,Qah/قاح,36.302433,36.710189,CP001017,Jamiaat Sham Sharif / جمعية شام شريف,Planned Camp/ مخيم مخطط,Tents,Yes/ نعم,"Thursday, March 02, 2023",40,0,0,0,0,0,0,Mostafa Najm,9055379466614,Relief Directorate,The center has been closed and has been completely moved to residential blocks in the Kelly area,,,,,,,,,,,,,Palestine Authority,Violet organization,ACTED,,,,,Mercy Organization,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Idleb/إدلب,Idleb/إدلب,Maaret Tamsrin/معرة تمصرين,Ma'arrat Tamasrin/معر تمصرين,35.999805,36.66496,N/A,Maaret Tamsrin Center,Planned Camp/ مخيم مخطط,Tents,Yes/ نعم,"Thursday, March 02, 2023",65,0,0,0,0,0,0,abu-Malik,447903146391,Relief Directorate,,100%,,,,,100%,,100%,,100%,100%,,,,Binaa organization,Abu turki Team,,IRC,,ATAA,,,,,,,,,,,زياد أبو عبد الكريم,352682000000,,,Ayham Suleiman,963992000000,,,,,,,,,الموقع خالي من السكان  حتى تاريخ 28/2/2023ولكن مازال المركز جاهز لاستقبال العائلات,
